ticketID,ticket_number,status,categoryID,userID,date_booked,discountID,showID
1,5882360,CANCELED,3,8,2024-04-10,2,1
2,8666802,CANCELED,2,2,2024-04-03,2,1
3,8368933,BOOKED,8,6,2024-04-03,4,1
4,8439256,CANCELED,4,7,2024-05-07,1,2
5,1636476,BOOKED,9,2,2024-05-07,,2
6,6148396,CANCELED,7,10,2024-04-10,2,2
7,3177917,CANCELED,1,5,2024-04-24,2,2
8,9072278,BOOKED,6,8,2024-04-17,2,2
9,1134276,BOOKED,2,6,2024-04-13,3,2
10,2018599,CANCELED,1,10,2024-04-22,1,2
11,6926708,CANCELED,2,2,2024-04-11,1,3
12,9144849,CANCELED,8,8,2024-04-26,1,3
13,5816595,CANCELED,2,6,2024-04-28,2,3
14,5388817,CANCELED,9,5,2024-04-01,,3
15,4091421,BOOKED,5,3,2024-04-08,3,3
16,4319516,BOOKED,2,3,2024-04-06,4,3
17,4177747,BOOKED,2,1,2024-05-07,3,3
18,4955087,BOOKED,5,7,2024-04-01,,3
19,9806786,BOOKED,3,6,2024-04-07,3,3
20,8359244,CANCELED,8,7,2024-04-02,4,4
21,2188038,CANCELED,3,4,2024-04-28,2,4
22,8481986,CANCELED,6,8,2024-03-31,1,4
23,4907932,BOOKED,4,8,2024-04-26,1,4
24,7259798,BOOKED,6,3,2024-04-25,3,6
25,3045029,BOOKED,5,9,2024-05-03,,6
26,5793060,BOOKED,9,3,2024-04-05,,6
27,5351425,BOOKED,10,6,2024-04-06,,6
28,3602157,CANCELED,8,1,2024-03-31,,6
29,4377622,BOOKED,8,6,2024-03-31,4,6
30,5767408,CANCELED,1,4,2024-04-19,4,6
31,3325010,BOOKED,10,9,2024-04-18,4,6
32,4558275,CANCELED,9,3,2024-03-31,3,6
33,8083289,BOOKED,6,1,2024-04-06,2,7
34,5812665,CANCELED,1,6,2024-04-25,1,7
35,8479513,CANCELED,8,5,2024-04-19,,8
36,1274960,BOOKED,6,6,2024-04-19,3,8
37,6736479,BOOKED,10,1,2024-05-04,4,8
38,3521398,CANCELED,4,5,2024-04-24,2,8
39,8015912,CANCELED,3,3,2024-04-03,1,11
40,3794642,CANCELED,8,4,2024-04-25,,11
41,7401509,BOOKED,5,7,2024-04-25,1,11
42,7305032,BOOKED,8,9,2024-04-02,3,11
